Random Seed:  3407
# of training samples:  538
Encoder(
  (fc1): Linear(in_features=4096, out_features=4096, bias=True)
  (fc3): Linear(in_features=4096, out_features=6144, bias=True)
  (lrelu): LeakyReLU(0.2, inplace)
  (linear_means): Linear(in_features=6144, out_features=3072, bias=True)
  (linear_log_var): Linear(in_features=6144, out_features=3072, bias=True)
)
Generator(
  (fc1): Linear(in_features=6144, out_features=4096, bias=True)
  (fc3): Linear(in_features=4096, out_features=1024, bias=True)
  (lrelu): LeakyReLU(0.2, inplace)
  (sigmoid): Sigmoid()
)
Discriminator_D1(
  (fc1): Linear(in_features=4096, out_features=4096, bias=True)
  (fc2): Linear(in_features=4096, out_features=1, bias=True)
  (lrelu): LeakyReLU(0.2, inplace)
)
Feedback(
  (fc1): Linear(in_features=4096, out_features=4096, bias=True)
  (fc2): Linear(in_features=4096, out_features=4096, bias=True)
  (lrelu): LeakyReLU(0.2, inplace)
)
AttDec(
  (fc1): Linear(in_features=1024, out_features=4096, bias=True)
  (fc3): Linear(in_features=4096, out_features=3072, bias=True)
  (lrelu): LeakyReLU(0.2, inplace)
)
[0/300]  Loss_D: -15.7132 Loss_G: 10.8620, Wasserstein_dist:20.1974, vae_loss_seen:1046.9884 GZSL: seen=0.8909, unseen=0.2292, h=0.3646 ZSL: unseen accuracy=0.5417
[120/300]  Loss_D: -1.1244 Loss_G: 0.5498, Wasserstein_dist:1.4141, vae_loss_seen:280.4192 GZSL: seen=0.7921, unseen=0.3698, h=0.5042 ZSL: unseen accuracy=0.3698
[121/300]  Loss_D: -1.0657 Loss_G: -0.1960, Wasserstein_dist:1.4719, vae_loss_seen:262.9819 GZSL: seen=0.8258, unseen=0.2812, h=0.4196 ZSL: unseen accuracy=0.3698
[122/300]  Loss_D: -1.0286 Loss_G: 0.0231, Wasserstein_dist:1.3553, vae_loss_seen:265.1119 GZSL: seen=0.8294, unseen=0.3490, h=0.4912 ZSL: unseen accuracy=0.3594
[123/300]  Loss_D: -1.1537 Loss_G: 0.5314, Wasserstein_dist:1.4626, vae_loss_seen:271.7502 GZSL: seen=0.8889, unseen=0.2292, h=0.3644 ZSL: unseen accuracy=0.3646
[124/300]  Loss_D: -1.2336 Loss_G: 1.0811, Wasserstein_dist:1.5925, vae_loss_seen:269.9249 GZSL: seen=0.8333, unseen=0.3490, h=0.4919 ZSL: unseen accuracy=0.3750
[125/300]  Loss_D: -1.0416 Loss_G: 0.9504, Wasserstein_dist:1.3338, vae_loss_seen:280.2195 GZSL: seen=0.8968, unseen=0.3698, h=0.5237 ZSL: unseen accuracy=0.3750
[126/300]  Loss_D: -1.1187 Loss_G: 0.2411, Wasserstein_dist:1.4474, vae_loss_seen:265.0866 GZSL: seen=0.8829, unseen=0.3125, h=0.4616 ZSL: unseen accuracy=0.3646
[127/300]  Loss_D: -1.0153 Loss_G: 0.0163, Wasserstein_dist:1.3205, vae_loss_seen:273.5385 GZSL: seen=0.8234, unseen=0.3542, h=0.4953 ZSL: unseen accuracy=0.3646
[128/300]  Loss_D: -0.9543 Loss_G: -0.0997, Wasserstein_dist:1.2750, vae_loss_seen:272.0101 GZSL: seen=0.8472, unseen=0.3542, h=0.4995 ZSL: unseen accuracy=0.3698
[129/300]  Loss_D: -1.1691 Loss_G: 1.3170, Wasserstein_dist:1.4982, vae_loss_seen:281.0721 GZSL: seen=0.8393, unseen=0.3438, h=0.4877 ZSL: unseen accuracy=0.3698
[130/300]  Loss_D: -1.1462 Loss_G: 0.5672, Wasserstein_dist:1.4747, vae_loss_seen:274.6214 GZSL: seen=0.8829, unseen=0.3594, h=0.5108 ZSL: unseen accuracy=0.3698
[131/300]  Loss_D: -1.1456 Loss_G: -0.0544, Wasserstein_dist:1.4682, vae_loss_seen:263.2659 GZSL: seen=0.7976, unseen=0.3490, h=0.4855 ZSL: unseen accuracy=0.3698
[132/300]  Loss_D: -1.0555 Loss_G: -0.4039, Wasserstein_dist:1.3349, vae_loss_seen:261.3822 GZSL: seen=0.8333, unseen=0.3802, h=0.5222 ZSL: unseen accuracy=0.3698
[133/300]  Loss_D: -1.0635 Loss_G: -0.1801, Wasserstein_dist:1.4246, vae_loss_seen:270.5134 GZSL: seen=0.9028, unseen=0.3854, h=0.5402 ZSL: unseen accuracy=0.3646
[134/300]  Loss_D: -1.1762 Loss_G: 0.9816, Wasserstein_dist:1.5371, vae_loss_seen:272.7564 GZSL: seen=0.8631, unseen=0.3594, h=0.5075 ZSL: unseen accuracy=0.3698
[135/300]  Loss_D: -0.9926 Loss_G: 0.3678, Wasserstein_dist:1.3604, vae_loss_seen:270.9413 GZSL: seen=0.9028, unseen=0.3646, h=0.5194 ZSL: unseen accuracy=0.3698
[136/300]  Loss_D: -1.0858 Loss_G: 0.0385, Wasserstein_dist:1.3991, vae_loss_seen:261.0739 GZSL: seen=0.8075, unseen=0.4375, h=0.5675 ZSL: unseen accuracy=0.3646
[137/300]  Loss_D: -1.0713 Loss_G: 0.4236, Wasserstein_dist:1.3600, vae_loss_seen:263.2740 GZSL: seen=0.8821, unseen=0.3542, h=0.5054 ZSL: unseen accuracy=0.3698
[138/300]  Loss_D: -1.0276 Loss_G: 0.6634, Wasserstein_dist:1.3389, vae_loss_seen:265.1712 GZSL: seen=0.8532, unseen=0.3177, h=0.4630 ZSL: unseen accuracy=0.3646
[139/300]  Loss_D: -1.0578 Loss_G: 0.5878, Wasserstein_dist:1.3981, vae_loss_seen:277.0354 GZSL: seen=0.8532, unseen=0.3490, h=0.4953 ZSL: unseen accuracy=0.3750
[140/300]  Loss_D: -1.0054 Loss_G: 0.3031, Wasserstein_dist:1.3468, vae_loss_seen:263.2108 GZSL: seen=0.8059, unseen=0.3646, h=0.5020 ZSL: unseen accuracy=0.3698
[141/300]  Loss_D: -1.1125 Loss_G: 1.0221, Wasserstein_dist:1.4200, vae_loss_seen:284.1392 GZSL: seen=0.9087, unseen=0.4271, h=0.5811 ZSL: unseen accuracy=0.3698
[142/300]  Loss_D: -0.9794 Loss_G: 1.1351, Wasserstein_dist:1.3067, vae_loss_seen:274.8745 GZSL: seen=0.8948, unseen=0.3958, h=0.5489 ZSL: unseen accuracy=0.3646
[143/300]  Loss_D: -0.9544 Loss_G: 0.6383, Wasserstein_dist:1.2541, vae_loss_seen:263.4833 GZSL: seen=0.8452, unseen=0.2812, h=0.4221 ZSL: unseen accuracy=0.3750
[144/300]  Loss_D: -1.0143 Loss_G: -0.3225, Wasserstein_dist:1.3248, vae_loss_seen:271.1537 GZSL: seen=0.8929, unseen=0.1979, h=0.3240 ZSL: unseen accuracy=0.3750
[145/300]  Loss_D: -1.1349 Loss_G: 0.3002, Wasserstein_dist:1.4064, vae_loss_seen:273.6475 GZSL: seen=0.8552, unseen=0.4062, h=0.5508 ZSL: unseen accuracy=0.3698
[146/300]  Loss_D: -0.9487 Loss_G: -0.5608, Wasserstein_dist:1.2158, vae_loss_seen:250.7318 GZSL: seen=0.8948, unseen=0.2656, h=0.4096 ZSL: unseen accuracy=0.3646
[147/300]  Loss_D: -1.1425 Loss_G: -0.4763, Wasserstein_dist:1.4442, vae_loss_seen:264.4440 GZSL: seen=0.8472, unseen=0.3073, h=0.4510 ZSL: unseen accuracy=0.3698
[148/300]  Loss_D: -0.9459 Loss_G: -0.1414, Wasserstein_dist:1.2284, vae_loss_seen:264.9749 GZSL: seen=0.8452, unseen=0.3333, h=0.4781 ZSL: unseen accuracy=0.3646
[149/300]  Loss_D: -1.1576 Loss_G: 1.0191, Wasserstein_dist:1.4932, vae_loss_seen:279.5265 GZSL: seen=0.7599, unseen=0.3490, h=0.4783 ZSL: unseen accuracy=0.3698
[150/300]  Loss_D: -0.9767 Loss_G: 0.1336, Wasserstein_dist:1.2309, vae_loss_seen:271.9135 GZSL: seen=0.8175, unseen=0.2240, h=0.3516 ZSL: unseen accuracy=0.3698
[151/300]  Loss_D: -1.0520 Loss_G: -0.5481, Wasserstein_dist:1.3766, vae_loss_seen:264.6013 GZSL: seen=0.8869, unseen=0.2031, h=0.3305 ZSL: unseen accuracy=0.3698
[152/300]  Loss_D: -1.2091 Loss_G: 2.0490, Wasserstein_dist:1.5344, vae_loss_seen:290.3798 GZSL: seen=0.8948, unseen=0.3646, h=0.5181 ZSL: unseen accuracy=0.3698
[153/300]  Loss_D: -0.9144 Loss_G: -0.6559, Wasserstein_dist:1.1892, vae_loss_seen:266.2357 GZSL: seen=0.8373, unseen=0.3542, h=0.4978 ZSL: unseen accuracy=0.3698
[154/300]  Loss_D: -1.0486 Loss_G: 0.5775, Wasserstein_dist:1.3322, vae_loss_seen:278.1306 GZSL: seen=0.7897, unseen=0.4010, h=0.5319 ZSL: unseen accuracy=0.3698
[155/300]  Loss_D: -1.0267 Loss_G: -0.6732, Wasserstein_dist:1.3022, vae_loss_seen:253.4749 GZSL: seen=0.8393, unseen=0.2812, h=0.4213 ZSL: unseen accuracy=0.3750
[156/300]  Loss_D: -1.0487 Loss_G: -0.9276, Wasserstein_dist:1.3741, vae_loss_seen:261.8950 GZSL: seen=0.7877, unseen=0.3490, h=0.4837 ZSL: unseen accuracy=0.3698
[157/300]  Loss_D: -0.9541 Loss_G: -0.1042, Wasserstein_dist:1.2204, vae_loss_seen:261.4610 GZSL: seen=0.9028, unseen=0.3802, h=0.5351 ZSL: unseen accuracy=0.3646
[158/300]  Loss_D: -1.0442 Loss_G: -0.1349, Wasserstein_dist:1.3487, vae_loss_seen:267.2166 GZSL: seen=0.8298, unseen=0.3750, h=0.5166 ZSL: unseen accuracy=0.3698
[159/300]  Loss_D: -0.9663 Loss_G: 0.3997, Wasserstein_dist:1.2181, vae_loss_seen:266.7252 GZSL: seen=0.8571, unseen=0.3542, h=0.5012 ZSL: unseen accuracy=0.3698
[160/300]  Loss_D: -1.1493 Loss_G: 0.7318, Wasserstein_dist:1.4670, vae_loss_seen:272.0949 GZSL: seen=0.8948, unseen=0.3646, h=0.5181 ZSL: unseen accuracy=0.3698
[161/300]  Loss_D: -0.8882 Loss_G: 0.6334, Wasserstein_dist:1.1415, vae_loss_seen:282.1303 GZSL: seen=0.8889, unseen=0.3750, h=0.5275 ZSL: unseen accuracy=0.3698
[162/300]  Loss_D: -1.0394 Loss_G: -0.3451, Wasserstein_dist:1.3528, vae_loss_seen:265.1503 GZSL: seen=0.8433, unseen=0.3385, h=0.4831 ZSL: unseen accuracy=0.3698
[163/300]  Loss_D: -1.0760 Loss_G: 0.5377, Wasserstein_dist:1.3992, vae_loss_seen:274.2709 GZSL: seen=0.8948, unseen=0.3750, h=0.5285 ZSL: unseen accuracy=0.3698
[164/300]  Loss_D: -1.0187 Loss_G: -0.2035, Wasserstein_dist:1.2958, vae_loss_seen:263.2776 GZSL: seen=0.9008, unseen=0.2031, h=0.3315 ZSL: unseen accuracy=0.3698
[165/300]  Loss_D: -0.9483 Loss_G: -0.2610, Wasserstein_dist:1.2593, vae_loss_seen:258.8215 GZSL: seen=0.9028, unseen=0.3281, h=0.4813 ZSL: unseen accuracy=0.3698
[166/300]  Loss_D: -1.0917 Loss_G: 0.0414, Wasserstein_dist:1.4148, vae_loss_seen:261.6420 GZSL: seen=0.8948, unseen=0.2344, h=0.3715 ZSL: unseen accuracy=0.3854
[167/300]  Loss_D: -0.9077 Loss_G: -0.4080, Wasserstein_dist:1.1987, vae_loss_seen:253.5591 GZSL: seen=0.8552, unseen=0.3854, h=0.5314 ZSL: unseen accuracy=0.3750
[168/300]  Loss_D: -0.9308 Loss_G: -0.8499, Wasserstein_dist:1.2152, vae_loss_seen:259.8385 GZSL: seen=0.8452, unseen=0.3646, h=0.5094 ZSL: unseen accuracy=0.3698
[169/300]  Loss_D: -0.9278 Loss_G: 0.3998, Wasserstein_dist:1.2339, vae_loss_seen:279.9932 GZSL: seen=0.8849, unseen=0.3698, h=0.5216 ZSL: unseen accuracy=0.3698
[170/300]  Loss_D: -0.9895 Loss_G: 1.9131, Wasserstein_dist:1.2586, vae_loss_seen:275.5671 GZSL: seen=0.7798, unseen=0.3542, h=0.4871 ZSL: unseen accuracy=0.3698
[171/300]  Loss_D: -0.8995 Loss_G: -0.7466, Wasserstein_dist:1.2021, vae_loss_seen:257.1959 GZSL: seen=0.8433, unseen=0.3021, h=0.4448 ZSL: unseen accuracy=0.3750
[172/300]  Loss_D: -1.1338 Loss_G: -0.8422, Wasserstein_dist:1.3860, vae_loss_seen:253.4930 GZSL: seen=0.9028, unseen=0.3698, h=0.5247 ZSL: unseen accuracy=0.3750
[173/300]  Loss_D: -1.0591 Loss_G: -0.6064, Wasserstein_dist:1.3425, vae_loss_seen:259.8497 GZSL: seen=0.7976, unseen=0.3698, h=0.5053 ZSL: unseen accuracy=0.3750
[174/300]  Loss_D: -0.9269 Loss_G: 0.1393, Wasserstein_dist:1.1773, vae_loss_seen:264.1327 GZSL: seen=0.7940, unseen=0.3490, h=0.4848 ZSL: unseen accuracy=0.3698
[175/300]  Loss_D: -1.0026 Loss_G: -1.2878, Wasserstein_dist:1.2632, vae_loss_seen:252.5219 GZSL: seen=0.8948, unseen=0.2292, h=0.3649 ZSL: unseen accuracy=0.3750
[176/300]  Loss_D: -1.0308 Loss_G: 0.0347, Wasserstein_dist:1.3275, vae_loss_seen:265.6781 GZSL: seen=0.7778, unseen=0.3073, h=0.4405 ZSL: unseen accuracy=0.3750
[177/300]  Loss_D: -0.9506 Loss_G: -1.4188, Wasserstein_dist:1.2029, vae_loss_seen:252.8445 GZSL: seen=0.8948, unseen=0.3906, h=0.5438 ZSL: unseen accuracy=0.3698
[178/300]  Loss_D: -1.0669 Loss_G: -0.1847, Wasserstein_dist:1.3159, vae_loss_seen:265.9563 GZSL: seen=0.8591, unseen=0.3750, h=0.5221 ZSL: unseen accuracy=0.3698
[179/300]  Loss_D: -0.8657 Loss_G: -1.4324, Wasserstein_dist:1.1078, vae_loss_seen:247.2561 GZSL: seen=0.9028, unseen=0.3542, h=0.5087 ZSL: unseen accuracy=0.3646
[180/300]  Loss_D: -1.0332 Loss_G: -0.0839, Wasserstein_dist:1.3336, vae_loss_seen:266.1133 GZSL: seen=0.9167, unseen=0.3802, h=0.5375 ZSL: unseen accuracy=0.3750
[181/300]  Loss_D: -1.0260 Loss_G: 0.2412, Wasserstein_dist:1.4001, vae_loss_seen:275.5540 GZSL: seen=0.8452, unseen=0.3750, h=0.5195 ZSL: unseen accuracy=0.3698
[182/300]  Loss_D: -0.9482 Loss_G: 0.0823, Wasserstein_dist:1.2109, vae_loss_seen:264.6602 GZSL: seen=0.8849, unseen=0.3594, h=0.5112 ZSL: unseen accuracy=0.3750
[183/300]  Loss_D: -0.8866 Loss_G: -0.6306, Wasserstein_dist:1.1523, vae_loss_seen:248.1511 GZSL: seen=0.8889, unseen=0.2188, h=0.3511 ZSL: unseen accuracy=0.3646
[184/300]  Loss_D: -1.0254 Loss_G: -0.8769, Wasserstein_dist:1.3260, vae_loss_seen:257.6002 GZSL: seen=0.7798, unseen=0.3385, h=0.4721 ZSL: unseen accuracy=0.3698
[185/300]  Loss_D: -1.0291 Loss_G: -1.6923, Wasserstein_dist:1.3512, vae_loss_seen:246.9161 GZSL: seen=0.8849, unseen=0.3438, h=0.4952 ZSL: unseen accuracy=0.3750
[186/300]  Loss_D: -1.0220 Loss_G: -1.1073, Wasserstein_dist:1.2726, vae_loss_seen:253.9167 GZSL: seen=0.8333, unseen=0.3281, h=0.4709 ZSL: unseen accuracy=0.3698
[187/300]  Loss_D: -0.9626 Loss_G: 0.0083, Wasserstein_dist:1.2322, vae_loss_seen:259.0294 GZSL: seen=0.8595, unseen=0.2969, h=0.4413 ZSL: unseen accuracy=0.3698
[188/300]  Loss_D: -1.0049 Loss_G: -0.8894, Wasserstein_dist:1.3002, vae_loss_seen:254.9687 GZSL: seen=0.8909, unseen=0.4062, h=0.5580 ZSL: unseen accuracy=0.3750
[189/300]  Loss_D: -0.9554 Loss_G: -0.8788, Wasserstein_dist:1.2445, vae_loss_seen:250.2772 GZSL: seen=0.8175, unseen=0.3958, h=0.5334 ZSL: unseen accuracy=0.3750
[190/300]  Loss_D: -1.0412 Loss_G: -0.0846, Wasserstein_dist:1.3175, vae_loss_seen:272.8362 GZSL: seen=0.8274, unseen=0.2812, h=0.4198 ZSL: unseen accuracy=0.3698
[191/300]  Loss_D: -1.0001 Loss_G: -0.8635, Wasserstein_dist:1.2627, vae_loss_seen:250.9396 GZSL: seen=0.8373, unseen=0.3125, h=0.4551 ZSL: unseen accuracy=0.3698
[192/300]  Loss_D: -0.9643 Loss_G: -0.3138, Wasserstein_dist:1.2407, vae_loss_seen:257.1096 GZSL: seen=0.8889, unseen=0.2083, h=0.3376 ZSL: unseen accuracy=0.3698
[193/300]  Loss_D: -0.9718 Loss_G: -1.9831, Wasserstein_dist:1.2531, vae_loss_seen:253.2396 GZSL: seen=0.8889, unseen=0.4375, h=0.5864 ZSL: unseen accuracy=0.3750
[194/300]  Loss_D: -1.0122 Loss_G: -0.7557, Wasserstein_dist:1.2807, vae_loss_seen:253.0493 GZSL: seen=0.8635, unseen=0.3750, h=0.5229 ZSL: unseen accuracy=0.3750
[195/300]  Loss_D: -0.9188 Loss_G: -0.6877, Wasserstein_dist:1.2173, vae_loss_seen:246.1405 GZSL: seen=0.8234, unseen=0.3021, h=0.4420 ZSL: unseen accuracy=0.3750
[196/300]  Loss_D: -0.8602 Loss_G: -0.4419, Wasserstein_dist:1.1728, vae_loss_seen:252.5629 GZSL: seen=0.8556, unseen=0.3542, h=0.5010 ZSL: unseen accuracy=0.3698
[197/300]  Loss_D: -0.8767 Loss_G: 0.4904, Wasserstein_dist:1.1324, vae_loss_seen:270.7792 GZSL: seen=0.7956, unseen=0.3385, h=0.4750 ZSL: unseen accuracy=0.3698
[198/300]  Loss_D: -0.8852 Loss_G: -0.6248, Wasserstein_dist:1.1362, vae_loss_seen:257.3641 GZSL: seen=0.9107, unseen=0.3281, h=0.4824 ZSL: unseen accuracy=0.3698
[199/300]  Loss_D: -1.0488 Loss_G: -0.2111, Wasserstein_dist:1.3483, vae_loss_seen:257.9900 GZSL: seen=0.8968, unseen=0.3021, h=0.4519 ZSL: unseen accuracy=0.3750
[200/300]  Loss_D: -0.9816 Loss_G: -1.6683, Wasserstein_dist:1.2196, vae_loss_seen:248.5686 GZSL: seen=0.9087, unseen=0.3750, h=0.5309 ZSL: unseen accuracy=0.3750
[201/300]  Loss_D: -0.9912 Loss_G: -0.1956, Wasserstein_dist:1.2475, vae_loss_seen:261.8380 GZSL: seen=0.8067, unseen=0.3646, h=0.5022 ZSL: unseen accuracy=0.3750
[202/300]  Loss_D: -0.9210 Loss_G: -2.6604, Wasserstein_dist:1.1701, vae_loss_seen:236.8247 GZSL: seen=0.7381, unseen=0.4115, h=0.5284 ZSL: unseen accuracy=0.3750
[203/300]  Loss_D: -0.9075 Loss_G: -0.1026, Wasserstein_dist:1.1759, vae_loss_seen:258.9026 GZSL: seen=0.8373, unseen=0.3542, h=0.4978 ZSL: unseen accuracy=0.3698
[204/300]  Loss_D: -1.0848 Loss_G: -0.8004, Wasserstein_dist:1.4411, vae_loss_seen:245.1866 GZSL: seen=0.8671, unseen=0.3646, h=0.5133 ZSL: unseen accuracy=0.3750
[205/300]  Loss_D: -1.0079 Loss_G: -1.4222, Wasserstein_dist:1.2752, vae_loss_seen:244.5716 GZSL: seen=0.8016, unseen=0.4427, h=0.5704 ZSL: unseen accuracy=0.3750
[206/300]  Loss_D: -0.8529 Loss_G: -1.0963, Wasserstein_dist:1.1175, vae_loss_seen:252.3995 GZSL: seen=0.9048, unseen=0.3333, h=0.4872 ZSL: unseen accuracy=0.3750
[207/300]  Loss_D: -0.9234 Loss_G: -1.0236, Wasserstein_dist:1.1866, vae_loss_seen:252.5625 GZSL: seen=0.7877, unseen=0.3073, h=0.4421 ZSL: unseen accuracy=0.3750
[208/300]  Loss_D: -0.8940 Loss_G: 0.2820, Wasserstein_dist:1.1690, vae_loss_seen:256.3412 GZSL: seen=0.8849, unseen=0.3958, h=0.5470 ZSL: unseen accuracy=0.3750
[209/300]  Loss_D: -0.9427 Loss_G: -0.4324, Wasserstein_dist:1.1875, vae_loss_seen:252.8339 GZSL: seen=0.8671, unseen=0.3750, h=0.5236 ZSL: unseen accuracy=0.3698
[210/300]  Loss_D: -0.9733 Loss_G: -1.1267, Wasserstein_dist:1.2704, vae_loss_seen:262.2556 GZSL: seen=0.8056, unseen=0.3802, h=0.5166 ZSL: unseen accuracy=0.3802
[211/300]  Loss_D: -0.9409 Loss_G: -0.6156, Wasserstein_dist:1.1999, vae_loss_seen:257.8355 GZSL: seen=0.7123, unseen=0.3958, h=0.5089 ZSL: unseen accuracy=0.3750
[212/300]  Loss_D: -0.8658 Loss_G: -0.3455, Wasserstein_dist:1.1127, vae_loss_seen:261.2212 GZSL: seen=0.8393, unseen=0.3490, h=0.4930 ZSL: unseen accuracy=0.3750
[213/300]  Loss_D: -1.0633 Loss_G: -0.5907, Wasserstein_dist:1.3562, vae_loss_seen:265.2082 GZSL: seen=0.7917, unseen=0.5208, h=0.6283 ZSL: unseen accuracy=0.3750
[214/300]  Loss_D: -0.8824 Loss_G: 0.2791, Wasserstein_dist:1.1395, vae_loss_seen:264.8116 GZSL: seen=0.9028, unseen=0.3750, h=0.5299 ZSL: unseen accuracy=0.3698
[215/300]  Loss_D: -0.8908 Loss_G: -1.8345, Wasserstein_dist:1.1424, vae_loss_seen:240.1941 GZSL: seen=0.8194, unseen=0.3698, h=0.5096 ZSL: unseen accuracy=0.3750
[216/300]  Loss_D: -0.8316 Loss_G: -1.4247, Wasserstein_dist:1.0550, vae_loss_seen:246.2867 GZSL: seen=0.9028, unseen=0.4115, h=0.5653 ZSL: unseen accuracy=0.3802
[217/300]  Loss_D: -0.9513 Loss_G: -1.3971, Wasserstein_dist:1.1863, vae_loss_seen:246.1932 GZSL: seen=0.8274, unseen=0.4323, h=0.5679 ZSL: unseen accuracy=0.3698
[218/300]  Loss_D: -0.9077 Loss_G: -2.2935, Wasserstein_dist:1.1658, vae_loss_seen:244.6302 GZSL: seen=0.9008, unseen=0.3802, h=0.5347 ZSL: unseen accuracy=0.3698
[219/300]  Loss_D: -1.0830 Loss_G: -1.7113, Wasserstein_dist:1.3247, vae_loss_seen:252.7928 GZSL: seen=0.8889, unseen=0.3177, h=0.4681 ZSL: unseen accuracy=0.3750
[220/300]  Loss_D: -0.9355 Loss_G: -1.6979, Wasserstein_dist:1.1880, vae_loss_seen:251.3449 GZSL: seen=0.8393, unseen=0.3854, h=0.5283 ZSL: unseen accuracy=0.3698
[221/300]  Loss_D: -1.0140 Loss_G: -0.7932, Wasserstein_dist:1.2976, vae_loss_seen:259.5483 GZSL: seen=0.8750, unseen=0.3646, h=0.5147 ZSL: unseen accuracy=0.3750
[222/300]  Loss_D: -1.0259 Loss_G: -0.8319, Wasserstein_dist:1.2875, vae_loss_seen:250.4248 GZSL: seen=0.8512, unseen=0.3490, h=0.4950 ZSL: unseen accuracy=0.3750
[223/300]  Loss_D: -0.8979 Loss_G: -1.3579, Wasserstein_dist:1.1596, vae_loss_seen:248.3177 GZSL: seen=0.8532, unseen=0.3490, h=0.4953 ZSL: unseen accuracy=0.3750
[224/300]  Loss_D: -0.9299 Loss_G: -1.5200, Wasserstein_dist:1.1724, vae_loss_seen:245.0566 GZSL: seen=0.8909, unseen=0.2708, h=0.4154 ZSL: unseen accuracy=0.3698
[225/300]  Loss_D: -0.9307 Loss_G: -2.2478, Wasserstein_dist:1.1964, vae_loss_seen:246.9366 GZSL: seen=0.8135, unseen=0.3802, h=0.5182 ZSL: unseen accuracy=0.3698
[226/300]  Loss_D: -0.9302 Loss_G: -1.5932, Wasserstein_dist:1.1641, vae_loss_seen:246.2916 GZSL: seen=0.9028, unseen=0.2083, h=0.3385 ZSL: unseen accuracy=0.3750
[227/300]  Loss_D: -0.9433 Loss_G: -1.5638, Wasserstein_dist:1.1837, vae_loss_seen:248.7427 GZSL: seen=0.8298, unseen=0.3958, h=0.5360 ZSL: unseen accuracy=0.3750
[228/300]  Loss_D: -0.9001 Loss_G: -1.8340, Wasserstein_dist:1.1742, vae_loss_seen:243.6417 GZSL: seen=0.8194, unseen=0.3750, h=0.5145 ZSL: unseen accuracy=0.3750
[229/300]  Loss_D: -0.9611 Loss_G: -0.7995, Wasserstein_dist:1.2399, vae_loss_seen:248.3445 GZSL: seen=0.9028, unseen=0.3906, h=0.5453 ZSL: unseen accuracy=0.3750
[230/300]  Loss_D: -0.8332 Loss_G: -1.8735, Wasserstein_dist:1.0611, vae_loss_seen:244.6299 GZSL: seen=0.8968, unseen=0.3802, h=0.5340 ZSL: unseen accuracy=0.3698
[231/300]  Loss_D: -0.9737 Loss_G: -1.7518, Wasserstein_dist:1.2162, vae_loss_seen:247.6499 GZSL: seen=0.8492, unseen=0.5000, h=0.6294 ZSL: unseen accuracy=0.3698
[232/300]  Loss_D: -0.9399 Loss_G: -1.6498, Wasserstein_dist:1.1852, vae_loss_seen:237.5772 GZSL: seen=0.8710, unseen=0.3594, h=0.5088 ZSL: unseen accuracy=0.3698
[233/300]  Loss_D: -0.9713 Loss_G: -0.6865, Wasserstein_dist:1.2410, vae_loss_seen:254.2591 GZSL: seen=0.9028, unseen=0.3385, h=0.4924 ZSL: unseen accuracy=0.3698
[234/300]  Loss_D: -0.9079 Loss_G: -2.0907, Wasserstein_dist:1.1269, vae_loss_seen:248.2838 GZSL: seen=0.7560, unseen=0.3646, h=0.4919 ZSL: unseen accuracy=0.3698
[235/300]  Loss_D: -0.9082 Loss_G: -0.9125, Wasserstein_dist:1.1453, vae_loss_seen:252.7301 GZSL: seen=0.7956, unseen=0.3854, h=0.5193 ZSL: unseen accuracy=0.3750
[236/300]  Loss_D: -0.7523 Loss_G: -0.9940, Wasserstein_dist:0.9706, vae_loss_seen:238.9631 GZSL: seen=0.8853, unseen=0.3438, h=0.4952 ZSL: unseen accuracy=0.3750
[237/300]  Loss_D: -0.9302 Loss_G: -1.4271, Wasserstein_dist:1.1521, vae_loss_seen:252.6990 GZSL: seen=0.8512, unseen=0.3490, h=0.4950 ZSL: unseen accuracy=0.3802
[238/300]  Loss_D: -0.9098 Loss_G: -1.7533, Wasserstein_dist:1.1809, vae_loss_seen:243.8555 GZSL: seen=0.8496, unseen=0.4219, h=0.5638 ZSL: unseen accuracy=0.3698
[239/300]  Loss_D: -0.7771 Loss_G: -1.7605, Wasserstein_dist:1.0355, vae_loss_seen:247.0160 GZSL: seen=0.8690, unseen=0.3646, h=0.5137 ZSL: unseen accuracy=0.3750
[240/300]  Loss_D: -0.8057 Loss_G: -0.2601, Wasserstein_dist:1.0470, vae_loss_seen:258.0231 GZSL: seen=0.8662, unseen=0.3490, h=0.4975 ZSL: unseen accuracy=0.3698
[241/300]  Loss_D: -0.7540 Loss_G: -1.0722, Wasserstein_dist:0.9806, vae_loss_seen:244.7433 GZSL: seen=0.9008, unseen=0.3958, h=0.5500 ZSL: unseen accuracy=0.3750
[242/300]  Loss_D: -0.9445 Loss_G: -1.1724, Wasserstein_dist:1.2636, vae_loss_seen:255.7140 GZSL: seen=0.8274, unseen=0.5000, h=0.6233 ZSL: unseen accuracy=0.3750
[243/300]  Loss_D: -0.8747 Loss_G: -0.9524, Wasserstein_dist:1.1208, vae_loss_seen:255.0084 GZSL: seen=0.8810, unseen=0.3646, h=0.5157 ZSL: unseen accuracy=0.3750
[244/300]  Loss_D: -0.7364 Loss_G: -1.9049, Wasserstein_dist:0.9754, vae_loss_seen:245.2202 GZSL: seen=0.9107, unseen=0.3177, h=0.4711 ZSL: unseen accuracy=0.3750
